feature,global_mean,global_var,mean_cluster_0,var_cluster_0,mean_cluster_1,var_cluster_1,mean_cluster_2,var_cluster_2,mean_cluster_3,var_cluster_3,mean_cluster_4,var_cluster_4,mean_cluster_5,var_cluster_5,mean_cluster_6,var_cluster_6,mean_cluster_7,var_cluster_7,mean_cluster_8,var_cluster_8,mean_cluster_9,var_cluster_9,mean_cluster_10,var_cluster_10
koszt własny sprzedaży,-3.1439944060181424e-17,1.0001843997787203,0.12241208400341387,5.261237068916217e-05,0.07019037885556213,0.08862790696507794,0.1253511186096995,1.2882063058517495e-05,-0.5507539209252084,6.079300694316616,0.10834947021320039,0.0014118465896079903,0.008068032641951918,0.40363435967053096,0.12232669748855161,6.056154563922521e-05,0.12178973324019492,9.103636138532837e-05,-0.04742283035140703,1.74361085128553,-0.343137945467228,1.383053055436495,0.12501155333518074,7.02609916539722e-06
wolne przepływy pieniężne,2.161496154137473e-17,1.000184399778723,-0.05484426198074777,0.0001577263610174596,-0.0150916106304776,0.06810090816373243,-0.05505937737592352,1.015580911375517e-05,0.298165902455741,6.172005909409153,-0.05019173024716505,0.002959100425463773,0.006878553886453799,1.6974872155660437,-0.05530177765197854,9.84336374133063e-05,-0.057729095769552805,0.00015061197414918993,-0.03858207736747454,0.41255640892851186,0.041503993634970336,1.956062818320976,-0.05570053289522267,5.9463792269343104e-05
zwiększenie kapitału,8.907984150384737e-17,1.0001843997787287,-0.0659216149843258,0.11910647543789603,-0.08601279752660632,0.035725580607784004,-0.11609850908052638,3.79965374555233e-05,0.3376417974238158,5.826140201926875,-0.07320305451109464,0.03625496414594402,0.06913386767896006,0.4786870358274297,-0.10874886038208015,0.0017260148110146208,-0.11548415802448356,0.00013513458851905638,-0.00755586554520212,0.2191049001808194,0.7933529510265918,7.738946208365159,-0.11676553847103374,9.749457077160781e-06
rozwodniony zysk na akcję,5.501990210531749e-17,1.0001843997786122,-0.014904520217204677,0.023164406882568527,-0.0296020344998412,0.00036967148582321935,-0.0317979668346186,0.006655493046481782,-0.028199651426372443,0.00010814059226713759,0.14561937117157084,7.83093599461804,0.029577185739031033,0.4892094326887359,-0.021440794123937287,0.0268794878837913,-0.030482937271625064,1.6181141480137918e-05,-0.011535759597050709,0.14151599394470166,-0.029927325782318406,0.0007348489236554343,-0.03049957786185938,2.411828629911344e-06
zysk/strata,4.2247424830868787e-17,1.0001843997787194,-0.11027595102924176,0.00012501061489945232,-0.0935415275474519,0.19298094271811236,-0.11887675118713764,4.501433132690876e-05,0.40877785845895936,4.07893567555626,-0.11500894686785892,0.0029583183338447363,0.15893361197586456,1.6072183412080048,-0.1168955609356843,0.00010736790062468785,-0.12033888646396128,6.846003517479517e-05,-0.006405165392078963,1.9240186023820578,0.5038890921765247,5.3980730269737505,-0.11921741899351349,5.9208849022504915e-05
zysk (strata) przed opodatkowaniem z działalności kontynuowanej,2.619995338348452e-17,1.0001843997787205,-0.10610433418695935,0.0001111218150747877,-0.0889417409705566,0.1746300519871797,-0.11412889272180106,5.812498375130289e-05,0.4345606514146462,4.069545867593525,-0.10871916630236594,0.0022274571039667796,0.11012912513813426,1.199008973209116,-0.11234392548005563,0.00010109446885369001,-0.11537686857736498,5.95127389634096e-05,0.0020977034333844063,2.3905054266464942,0.4176572357549121,5.5373543291945655,-0.1142924624849191,3.585551208625779e-05
działalność kontynuowana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
przychody (koszty) podatkowe działalności kontynuowanej,-3.274994172935565e-17,1.0001843997787174,0.06377155034653591,0.00014759438915478473,0.050151980305474256,0.06054627849685406,0.06782327858434471,9.292766877363407e-05,-0.38989903823901906,3.7157999928356027,0.05930787252908522,0.0010114699112416527,0.06714440204098825,0.9703539184596307,0.06712795991071295,0.00022941719465387574,0.06807852482904198,6.563357216598538e-05,-0.026779862303108592,2.7460688887531943,-0.04178691149731204,7.753722801570628,0.06740974150419755,1.635404234308284e-05
zysk na akcję z działalności kontynuowanej,8.514984849632469e-18,1.0001843997788211,-0.0174393447312901,0.021906292528828086,-0.030291633747328784,0.0003604894567758763,-0.02864606908654078,0.011764965251060733,-0.028826948893785308,0.0001080885969873396,0.14401591413282916,7.822555129887576,0.029021210749102678,0.4886416372722759,-0.02266225290047448,0.027047550213133868,-0.030909413864903694,1.6850521512124995e-05,-0.012125873976430444,0.14135338660992197,-0.03050240356632632,0.0007337930624132771,-0.031097226114904484,9.302742983878679e-06
rozwodniony zysk na akcję z działalności kontynuowanej,1.8339967368439164e-17,1.0001843997787636,-0.016706412408608866,0.021934296513338485,-0.029586074591628094,0.0003607142050278309,-0.03174062197692419,0.006652318462909471,-0.028038461337655037,0.00010820394256017847,0.14579861504621552,7.831538854588282,0.02972153104099689,0.4892511649643295,-0.021251509807186916,0.026881356159057256,-0.030244876092617504,1.5255122469154926e-05,-0.011394766778267196,0.14152801022521452,-0.02975856948981359,0.0007349658930901434,-0.030320355047725744,2.41201359413042e-06
suma pasywów,3.7334933571465444e-17,1.0001843997787216,-0.09686542635835108,3.5274960513647516e-05,-0.07503759868125426,0.03341580420688205,-0.0994603632198355,9.327209191239295e-06,0.4380031485017406,5.976347993474391,-0.08363080425419159,0.0005723452380203656,-0.00033240498405890436,0.34403488595554726,-0.09624382594043486,1.6116266617384003e-05,-0.09749723478801661,6.1326230418728865e-06,-0.011378663050710022,1.4314779080518985,0.4553344185890098,3.9244426052806927,-0.09814568398048386,8.407329576641292e-06
suma aktywów,4.0609927744401006e-17,1.0001843997787203,-0.0968654263593797,3.527496051365463e-05,-0.07503759868228067,0.03341580420688882,-0.09946036321659717,9.327209192165791e-06,0.43800314850076616,5.976347993475598,-0.08363080425521886,0.0005723452380204809,-0.00033240498509476006,0.34403488595561954,-0.09624382594146343,1.6116266617387272e-05,-0.09749723478904532,6.132623041874141e-06,-0.011378663051710786,1.4314779080521858,0.45533441858803714,3.9244426052814876,-0.09814568398151262,8.407329576643016e-06
wypłaty dywidend,-6.353488695494996e-17,1.00018439977869,0.08396620055811768,7.147427172980844e-05,0.07746676802071334,0.005150401318535004,0.08637141052919252,5.9143443579132025e-06,-0.45470856529184067,7.431186978947813,0.080378417632593,0.000671830114988239,0.0190043374988796,0.132488285027529,0.08579092487676458,1.7563632670892724e-05,0.08644369819458521,1.1864532902723986e-06,0.0044401730122522855,0.6714625207573733,-0.18872635283126238,0.8895884007355378,0.08626833860776563,7.5993700917848705e-06
zysk (strata) brutto z działalności handlowej,3.176744347747498e-17,1.0001843997787205,-0.1336716242216233,4.846283239632966e-05,-0.07778917034887944,0.24693112088566263,-0.1390295390870111,5.210330102690863e-06,0.5979406970574391,5.61237332495616,-0.11451755548111528,0.0026169081293834777,0.030710699211019387,0.668061704349279,-0.13527985125111813,4.6892805302572725e-05,-0.13651538300474286,0.00018684132599394872,-0.008315716073620508,1.2992339867458316,0.4644055843168767,3.1936061810964986,-0.1376497257594498,1.4117919722839782e-05
inne zyski (straty) z działalności handlowej,5.763989744366594e-17,1.0001843997787307,0.008062469080346617,0.17547026919542855,-0.0006825657465382804,0.6759736406131794,-0.01831958042853944,0.2710433173596185,-0.0423150740202659,0.0,-0.043038191184873495,0.00016837288969049545,-0.0423150740202659,0.0,-0.0423150740202659,0.0,-0.0423150740202659,0.0,0.17588089861273068,7.991431345529141,0.3868880563230758,6.231496080030889,-0.04331595507428285,0.0002334107520395876
zobowiązania długoterminowe,2.816494988724586e-17,1.000184399778719,-0.12584159112855695,5.1265895679987086e-05,-0.08945735078327866,0.09630882255445614,-0.12788098115271238,7.485193835788635e-06,0.5327990141936617,4.703128512197409,-0.10058434291146698,0.0029629562418885826,0.024443449046568925,1.4354412683879856,-0.12402771551376973,9.736882881411662e-05,-0.12455292090932417,4.274611082054681e-05,-0.038252456831871395,1.1136004072300851,0.6614754141372946,5.63876498992949,-0.12642007196193186,1.671684281440777e-05
pozostałe przychody i koszty przed opodatkowaniem,4.322992308274946e-17,1.000184399778795,-0.08380690099285318,0.0005483477205058655,-0.08210185014986876,0.0022899925385425697,-0.09215888816437605,0.00021380885948986018,0.42713492131965586,2.775791821314682,-0.08198224394156774,0.002019713792634055,0.18746194252412815,5.078866757970039,-0.08647216086647258,0.0004817413878694458,-0.09030337581583617,0.0001099311553872359,-0.05821587430172944,0.10175161600540694,-0.21994926487125935,4.8638774277147645,-0.09056260543733456,7.886401057894043e-05
wpływ różnic kursowych na netto gotówkę i ekwiwalenty,2.9147448139126527e-17,1.0001843997787119,-0.049578219681499267,0.00021889914741506276,-0.016344295396242076,0.13519637774136217,-0.052321756195379196,4.303907565561677e-06,0.21754502596196015,6.904723603789396,-0.044755489889115985,0.003281747652464232,0.034360557121135143,0.7006882102093831,-0.05120415267784334,9.21795468966194e-05,-0.052470003672140775,7.159479212526545e-05,-0.0006864332967446194,0.5843989648874796,0.08417236034833711,1.9043272889943432,-0.052493572170372454,1.3166780259849402e-05
sprzedaż zagraniczna,2.4726206005663516e-17,1.0001843997786735,-0.09645650025151994,2.445338251028416e-05,-0.0699842697722684,0.09334668161246837,-0.09836693132723082,2.828262357920326e-06,0.36033879859522794,3.7509008947683076,-0.08645876853936649,0.0013870335938285427,0.036129999830010626,2.453651242066218,-0.0966445140334087,2.2333628018892662e-05,-0.09601947634490433,3.032458972379398e-05,0.05518223544510311,2.323161312112218,0.4236932926723707,2.9043871805481394,-0.09781326517406194,7.25737140659272e-06
sprzedaż krajowa,3.864493124063967e-17,1.0001843997787163,-0.09942396925019814,9.45642994070835e-05,-0.04850562122695138,0.1372276862051778,-0.10264439408508645,1.097800452999504e-05,0.46671695530584195,6.455572632464666,-0.08563866870254713,0.0011269429599208153,-0.016166703596272657,0.07618723956842927,-0.09900410058928633,7.174634494697936e-05,-0.09902743394763378,5.162176914563427e-05,0.020567768829391247,1.7421351075711955,0.26166952402430577,1.3789696690851603,-0.10163433972627749,1.6559910777236478e-05
udział w zyskach/stratach inwestycji wycenianych metodą praw własności,4.1592425996281677e-17,1.0001843997787814,-0.04901185216391277,7.230494024503459e-05,-0.04637108427980199,0.0019100662464227951,-0.04954062470347727,6.015643083021909e-05,0.19164084260218311,6.687302640907905,-0.048771767380286324,0.000365099765460057,0.045747995648619276,0.33784725289174095,-0.04872738112961216,6.018428623859177e-05,-0.04989155175053966,4.5996286010008716e-07,-0.006558395434682335,0.7827838597950751,0.23783269964438017,4.045245805884505,-0.04936042212783256,1.1105966197737221e-05
kapitał własny,2.161496154137473e-17,1.0001843997787205,-0.14461603209086546,0.0002485019058872325,-0.1159632701784656,0.09894242092869696,-0.1511637173481906,1.866284529334018e-05,0.676416838924776,5.302484109440213,-0.12343466514375004,0.0018367836370866931,0.049860010044843195,1.181099306557298,-0.1438279104517992,0.00010677356673126148,-0.14905538713736097,1.7156074687420843e-05,-0.05807231782924031,1.0473457907132502,0.5593303252263727,3.2351667435783913,-0.14802726054562756,0.00010099553400340908
